mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.0030472278594970703,0.0001541306811754133,0.0,0.0,True,10,auto,1,1,25,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 25}",,,,,,33
0.002829313278198242,5.445590299263438e-05,0.0,0.0,True,10,auto,1,1,100,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 100}",,,,,,33
0.0027458667755126953,9.08705341672795e-06,0.0,0.0,True,10,auto,1,10,25,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 25}",,,,,,33
0.0027159849802652993,5.426221560186233e-05,0.0,0.0,True,10,auto,1,10,100,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",,,,,,33
0.002695798873901367,3.315704474739269e-05,0.0,0.0,True,10,auto,4,1,25,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 1, 'n_estimators': 25}",,,,,,33
0.0027190844217936196,2.7093369067481416e-05,0.0,0.0,True,10,auto,4,1,100,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 1, 'n_estimators': 100}",,,,,,33
0.002628962198893229,9.683304052781639e-06,0.0,0.0,True,10,auto,4,10,25,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 25}",,,,,,33
0.0027108987172444663,6.988127682427032e-05,0.0,0.0,True,10,auto,4,10,100,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",,,,,,33
0.0026189486185709634,3.810937008337882e-05,0.0,0.0,True,10,sqrt,1,1,25,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 25}",,,,,,33
0.002736171086629232,0.00012474074843291306,0.0,0.0,True,10,sqrt,1,1,100,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 100}",,,,,,33
0.3079611460367839,0.0036623772049551723,0.02009105682373047,0.00018889443258575053,True,10,sqrt,1,10,25,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 25}",-106.4498598484731,-108.26196256400281,-102.49338051248857,-105.73506764165482,2.408641476774708,30
1.2118662198384602,0.01195549320315189,0.07015824317932129,0.0010444670872022423,True,10,sqrt,1,10,100,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-102.11680545050234,-105.22319488448639,-99.47913579007368,-102.2730453750208,2.347603303447508,21
0.0027790069580078125,7.339059344595584e-05,0.0,0.0,True,10,sqrt,4,1,25,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 1, 'n_estimators': 25}",,,,,,33
0.002749840418497721,4.056869588678097e-05,0.0,0.0,True,10,sqrt,4,1,100,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 1, 'n_estimators': 100}",,,,,,33
0.2999900182088216,0.0045140433185284125,0.019579728444417317,0.0004594248002973647,True,10,sqrt,4,10,25,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 25}",-103.27030061419049,-108.82489897139142,-102.75190291507123,-104.94903416688437,2.7488094429801593,29
1.1671340465545654,0.02951596699887579,0.06849972407023112,0.0010485021029208918,True,10,sqrt,4,10,100,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-105.27726797088215,-105.8665740049642,-100.3900044021638,-103.84461545933671,2.454597532211399,25
0.002806425094604492,0.00016352119779324228,0.0,0.0,True,10,log2,1,1,25,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 25}",,,,,,33
0.002523660659790039,2.74675035402422e-05,0.0,0.0,True,10,log2,1,1,100,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 100}",,,,,,33
0.29246266682942706,0.005224161344999559,0.019100109736124676,0.0006561616970831006,True,10,log2,1,10,25,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 25}",-106.6471122345177,-107.89742403091819,-102.78796786345914,-105.77750137629835,2.174672828319404,31
1.1307830015818279,0.005180361788433175,0.06843098004659016,0.0005719877313360763,True,10,log2,1,10,100,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-104.40524746673017,-104.47494702282086,-99.60406056296593,-102.82808501750566,2.2799071281717365,23
0.002520481745402018,0.00019955548033428902,0.0,0.0,True,10,log2,4,1,25,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 1, 'n_estimators': 25}",,,,,,33
0.0022629896799723306,1.1946861881852487e-05,0.0,0.0,True,10,log2,4,1,100,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 1, 'n_estimators': 100}",,,,,,33
0.28476325670878094,0.0030823710315639793,0.018549680709838867,0.0003476648136986006,True,10,log2,4,10,25,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 25}",-106.7836698383515,-110.06816402771727,-103.06398897546015,-106.63860761384296,2.861281685701916,32
1.1094996929168701,0.009389421253424499,0.06578596433003743,0.0009107687571245708,True,10,log2,4,10,100,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-104.7981152514812,-106.79062214998868,-100.66300615981817,-104.08391452042935,2.552055569395592,26
0.002506097157796224,0.00019438795055145002,0.0,0.0,True,30,auto,1,1,25,"{'bootstrap': True, 'max_depth': 30, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 25}",,,,,,33
0.002242565155029297,2.6498449112755153e-05,0.0,0.0,True,30,auto,1,1,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 100}",,,,,,33
0.0022449493408203125,1.4932440670723018e-05,0.0,0.0,True,30,auto,1,10,25,"{'bootstrap': True, 'max_depth': 30, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 25}",,,,,,33
0.002239227294921875,2.0062136006594477e-05,0.0,0.0,True,30,auto,1,10,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",,,,,,33
0.0022350947062174478,7.5903862209470885e-06,0.0,0.0,True,30,auto,4,1,25,"{'bootstrap': True, 'max_depth': 30, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 1, 'n_estimators': 25}",,,,,,33
0.002227306365966797,7.81586383383703e-06,0.0,0.0,True,30,auto,4,1,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 1, 'n_estimators': 100}",,,,,,33
0.0022162596384684243,8.107010797695536e-06,0.0,0.0,True,30,auto,4,10,25,"{'bootstrap': True, 'max_depth': 30, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 25}",,,,,,33
0.0022198359171549478,1.5907282515458177e-05,0.0,0.0,True,30,auto,4,10,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",,,,,,33
0.002247492472330729,4.5667514478552e-06,0.0,0.0,True,30,sqrt,1,1,25,"{'bootstrap': True, 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 25}",,,,,,33
0.002254009246826172,1.9830349761894514e-05,0.0,0.0,True,30,sqrt,1,1,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 100}",,,,,,33
0.4569634596506755,0.0006473929882248533,0.030544837315877277,5.104397690986522e-05,True,30,sqrt,1,10,25,"{'bootstrap': True, 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 25}",-93.75930997374265,-96.28229191289856,-91.2707705923113,-93.77079082631751,2.0459611179357022,12
1.8187975883483887,0.010654586834029915,0.1127309004465739,0.0005204231536569398,True,30,sqrt,1,10,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-91.09253564431727,-93.16176777940284,-88.37647488929869,-90.8769261043396,1.9595275989070013,3
0.0027053356170654297,0.00020444037496440738,0.0,0.0,True,30,sqrt,4,1,25,"{'bootstrap': True, 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 1, 'n_estimators': 25}",,,,,,33
0.002405246098836263,2.7114341515219853e-05,0.0,0.0,True,30,sqrt,4,1,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 1, 'n_estimators': 100}",,,,,,33
0.3947634696960449,0.009010627654280436,0.026741584142049152,5.811036806890355e-05,True,30,sqrt,4,10,25,"{'bootstrap': True, 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 25}",-97.59548063660215,-100.79173176801785,-94.16000826769785,-97.51574022410595,2.7079768642799196,16
1.5544986724853516,0.0078021907840726094,0.09586199124654134,0.00012356698249652958,True,30,sqrt,4,10,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-95.11509769611952,-96.75020729006654,-91.60064550972166,-94.48865016530256,2.148460536298363,14
0.002753734588623047,0.00017953758042829783,0.0,0.0,True,30,log2,1,1,25,"{'bootstrap': True, 'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 25}",,,,,,33
0.002459446589152018,2.3305204381845518e-05,0.0,0.0,True,30,log2,1,1,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 100}",,,,,,33
0.4658216635386149,0.006673502486510959,0.030815283457438152,7.283946643321742e-05,True,30,log2,1,10,25,"{'bootstrap': True, 'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 25}",-92.1147691781799,-95.34933885119122,-89.97848451611951,-92.48086418183021,2.2078705028319243,9
1.8322330315907795,0.02148827031481547,0.11241944630940755,0.0006743054703964621,True,30,log2,1,10,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-90.96751926211596,-93.97909603147583,-88.43740296354784,-91.1280060857132,2.2652310449034476,4
0.0024774869283040366,0.0001930658963266997,0.0,0.0,True,30,log2,4,1,25,"{'bootstrap': True, 'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 1, 'n_estimators': 25}",,,,,,33
0.0022606849670410156,9.440894066440263e-06,0.0,0.0,True,30,log2,4,1,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 1, 'n_estimators': 100}",,,,,,33
0.3885807991027832,0.01074524553335366,0.025844415028889973,0.00014530646932997155,True,30,log2,4,10,25,"{'bootstrap': True, 'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 25}",-97.19008025583311,-99.1242717122413,-93.27100558445034,-96.52845251750824,2.434953050714654,15
1.520111878712972,0.007497175767210805,0.09426267941792806,0.00019786734396165778,True,30,log2,4,10,100,"{'bootstrap': True, 'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-94.69079218611428,-96.40450555763083,-92.0207584333417,-94.37201872569561,1.8037963857244304,13
0.002536296844482422,0.00020512045160833047,0.0,0.0,False,10,auto,1,1,25,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 25}",,,,,,33
0.00225679079691569,2.6167698704092253e-05,0.0,0.0,False,10,auto,1,1,100,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 100}",,,,,,33
0.0022421677907307944,2.0009492215291615e-05,0.0,0.0,False,10,auto,1,10,25,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 25}",,,,,,33
0.0022263526916503906,6.813378413312533e-06,0.0,0.0,False,10,auto,1,10,100,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",,,,,,33
0.002215703328450521,1.2483564826387519e-05,0.0,0.0,False,10,auto,4,1,25,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 1, 'n_estimators': 25}",,,,,,33
0.002211332321166992,1.4274617641454e-05,0.0,0.0,False,10,auto,4,1,100,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 1, 'n_estimators': 100}",,,,,,33
0.002229452133178711,8.113240970217492e-06,0.0,0.0,False,10,auto,4,10,25,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 25}",,,,,,33
0.002226670583089193,1.94047272179964e-05,0.0,0.0,False,10,auto,4,10,100,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",,,,,,33
0.0022514661153157554,2.559445625175127e-05,0.0,0.0,False,10,sqrt,1,1,25,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 25}",,,,,,33
0.002246379852294922,1.6459518045514302e-05,0.0,0.0,False,10,sqrt,1,1,100,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 100}",,,,,,33
0.37232263882954914,0.00263637350116132,0.01869789759318034,0.00043387431687060137,False,10,sqrt,1,10,25,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 25}",-102.15812134508093,-104.93212043170946,-100.43788707782757,-102.50937628487264,1.8514982013371757,22
1.4830539226531982,0.014331728625588102,0.06997458140055339,0.00021030350737707293,False,10,sqrt,1,10,100,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-102.0314356110197,-103.39106893262749,-98.4617746246713,-101.29475972277282,2.0787021779394856,18
0.0028838316599527993,0.00013702983242851432,0.0,0.0,False,10,sqrt,4,1,25,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 1, 'n_estimators': 25}",,,,,,33
0.0025418599446614585,6.608922110231137e-05,0.0,0.0,False,10,sqrt,4,1,100,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 1, 'n_estimators': 100}",,,,,,33
0.3824001948038737,0.0024197447612143244,0.01935124397277832,0.00010895442124142289,False,10,sqrt,4,10,25,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 25}",-104.63099714387683,-106.01295053380325,-102.02376787533383,-104.22257185100464,1.6539856882797954,27
1.5034383138020833,0.01712185588713412,0.06850004196166992,0.0015773095088860805,False,10,sqrt,4,10,100,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-102.13048842897872,-105.12973072970776,-98.70241633352056,-101.987545164069,2.6258861576740262,20
0.002796649932861328,0.00022216748446173337,0.0,0.0,False,10,log2,1,1,25,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 25}",,,,,,33
0.0024226506551106772,2.4290889642951432e-05,0.0,0.0,False,10,log2,1,1,100,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 100}",,,,,,33
0.38775261243184406,0.0055213127719326875,0.019728581110636394,0.00017017746707305255,False,10,log2,1,10,25,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 25}",-104.54267602252183,-107.05379320262595,-101.33446964537734,-104.3103129568417,2.3406779550440704,28
1.5301191012064617,0.005805847489796588,0.06740641593933105,0.0015807857684661446,False,10,log2,1,10,100,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-101.45930847290556,-103.88082727361575,-98.15463568437082,-101.16492381029737,2.346957502295125,17
0.0025250911712646484,0.0001643536015105653,0.0,0.0,False,10,log2,4,1,25,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 1, 'n_estimators': 25}",,,,,,33
0.0022757848103841147,2.1150235050534147e-05,0.0,0.0,False,10,log2,4,1,100,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 1, 'n_estimators': 100}",,,,,,33
0.3826754093170166,0.00835497598074259,0.01909351348876953,0.00037999842946193156,False,10,log2,4,10,25,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 25}",-103.41428100562706,-107.0716742734722,-99.50680353122085,-103.33091960344002,3.0889080248823144,24
1.4993970394134521,0.010763888939408548,0.06700579325358073,0.002034709862384687,False,10,log2,4,10,100,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-101.99570839096872,-103.92254415349635,-99.26123766596284,-101.7264967368093,1.9124679916679965,19
0.002510547637939453,0.00021072857794189687,0.0,0.0,False,30,auto,1,1,25,"{'bootstrap': False, 'max_depth': 30, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 25}",,,,,,33
0.0022497177124023438,1.0720885827978667e-05,0.0,0.0,False,30,auto,1,1,100,"{'bootstrap': False, 'max_depth': 30, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 100}",,,,,,33
0.002244154612223307,2.2287851432768757e-05,0.0,0.0,False,30,auto,1,10,25,"{'bootstrap': False, 'max_depth': 30, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 25}",,,,,,33
0.002238035202026367,1.1369341867033352e-05,0.0,0.0,False,30,auto,1,10,100,"{'bootstrap': False, 'max_depth': 30, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",,,,,,33
0.0022268295288085938,1.5704287523818425e-05,0.0,0.0,False,30,auto,4,1,25,"{'bootstrap': False, 'max_depth': 30, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 1, 'n_estimators': 25}",,,,,,33
0.0022414525349934897,2.0823405843932002e-05,0.0,0.0,False,30,auto,4,1,100,"{'bootstrap': False, 'max_depth': 30, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 1, 'n_estimators': 100}",,,,,,33
0.002252976099650065,4.632661069803134e-06,0.0,0.0,False,30,auto,4,10,25,"{'bootstrap': False, 'max_depth': 30, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 25}",,,,,,33
0.00225067138671875,2.3458094342575986e-05,0.0,0.0,False,30,auto,4,10,100,"{'bootstrap': False, 'max_depth': 30, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",,,,,,33
0.002252976099650065,8.351081307638097e-06,0.0,0.0,False,30,sqrt,1,1,25,"{'bootstrap': False, 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 25}",,,,,,33
0.0022478103637695312,1.1564325175867129e-05,0.0,0.0,False,30,sqrt,1,1,100,"{'bootstrap': False, 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 100}",,,,,,33
0.6568992932637533,0.005650480827340149,0.0338442325592041,0.00014486997708307,False,30,sqrt,1,10,25,"{'bootstrap': False, 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 25}",-92.25868476474912,-94.13999427270758,-87.32837927365426,-91.24235277037032,2.8721911224627243,6
2.640292167663574,0.00922761322711883,0.12716213862101236,0.0002992342397912851,False,30,sqrt,1,10,100,"{'bootstrap': False, 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-89.96001520552444,-91.69632991506393,-85.94875026789754,-89.20169846282863,2.406927662923547,1
0.0027182896931966147,0.00021428285302773213,0.0,0.0,False,30,sqrt,4,1,25,"{'bootstrap': False, 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 1, 'n_estimators': 25}",,,,,,33
0.0024947325388590493,1.460701648735146e-05,0.0,0.0,False,30,sqrt,4,1,100,"{'bootstrap': False, 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 1, 'n_estimators': 100}",,,,,,33
0.5553154945373535,0.011166180912869689,0.028331915537516277,9.323463799537427e-05,False,30,sqrt,4,10,25,"{'bootstrap': False, 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 25}",-94.1996917657148,-95.56397809123828,-90.15538318572791,-93.30635101422699,2.296630573496715,10
2.2079864343007407,0.01488047382101732,0.1035161813100179,0.0006104092500333071,False,30,sqrt,4,10,100,"{'bootstrap': False, 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-91.65432823964892,-93.4679974314064,-88.58184812149457,-91.23472459751663,2.0167075778862884,5
0.002525806427001953,0.0002023796930875929,0.0,0.0,False,30,log2,1,1,25,"{'bootstrap': False, 'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 25}",,,,,,33
0.00228118896484375,8.734519230607078e-05,0.0,0.0,False,30,log2,1,1,100,"{'bootstrap': False, 'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 1, 'n_estimators': 100}",,,,,,33
0.6574803988138834,0.0035202687546090606,0.03280719121297201,0.0005994248753707227,False,30,log2,1,10,25,"{'bootstrap': False, 'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 25}",-91.02832145537616,-95.01365564948821,-88.17237803113166,-91.404785045332,2.8055972018779918,7
2.636982043584188,0.009998491704670851,0.1252725919087728,0.000327543416624471,False,30,log2,1,10,100,"{'bootstrap': False, 'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-90.09588730063234,-92.48475480419897,-86.04898343597738,-89.5432085136029,2.6562980075322207,2
0.0028482278188069663,0.00023704341499676654,0.0,0.0,False,30,log2,4,1,25,"{'bootstrap': False, 'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 1, 'n_estimators': 25}",,,,,,33
0.0025978883107503257,1.921238918875972e-05,0.0,0.0,False,30,log2,4,1,100,"{'bootstrap': False, 'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 1, 'n_estimators': 100}",,,,,,33
0.5533152421315511,0.00509579858776919,0.027546087900797527,0.0004231790008982898,False,30,log2,4,10,25,"{'bootstrap': False, 'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 25}",-94.40259017848938,-96.61395103784798,-89.08856291511562,-93.36836804381767,3.1580667258439443,11
2.2115859190622964,0.014317176000976923,0.1029814879099528,0.0003059327114587379,False,30,log2,4,10,100,"{'bootstrap': False, 'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-91.83482026396004,-94.05195544905905,-88.6854093723279,-91.52406169511566,2.2018753165581817,8
